Names;lastNames;email;alergias;numero_alergias
Valentina;Cruz;valentinacruz064@example.com;;0
Andrés;Gallardo;andresgallardo065@example.com;;0
María;Escobar;mariaescobar066@example.com;;0
Pedro;Rojas;pedrorojas067@example.com;;0
Renata;Montoya;renatamontoya068@example.com;;0
Ignacio;Guzmán;ignacioguzman069@example.com;;0
Laura;Herrera;lauraherrera070@example.com;;0
Fernando;Salazar;fernandosalazar071@example.com;;0
Julia;Navarro;julianavarro072@example.com;;0
Mateo;Serrano;mateoserrano073@example.com;;0
Gabriela;Silva;gabrielasilva074@example.com;;0
Felipe;Molina;felipemolina075@example.com;;0
Alejandra;Ortega;alejandraortega076@example.com;;0
Diego;Paredes;diegoparedes077@example.com;;0
Catalina;Castro;catalinacastro078@example.com;;0
Sebastián;Campos;sebastiancampos079@example.com;;0
Isabella;García;isabellagarcia080@example.com;;0
José;Mendez;josemendez081@example.com;;0
Camila;Cortez;camilacortez082@example.com;;0
Matías;Vargas;matiasvargas083@example.com;;0
Valeria;Ríos;valeriarios084@example.com;;0
Santiago;Morales;santiagomorales085@example.com;;0
Victoria;Hernández;victoriahernandez086@example.com;;0
Gabriel;Cruz;gabrielcruz087@example.com;;0
María;López;marialopez088@example.com;;0
Benjamín;González;benjamingonzalez089@example.com;;0
Renata;Rojas;renatarojas090@example.com;;0
Juan;López;juanlopez091@example.com;;0
María;García;mariagarcia092@example.com;;0
Carlos;Martínez;carlosmartinez093@example.com;;0
Laura;Rodríguez;laurarodriguez094@example.com;;0
Pedro;Herrera;pedroherrera095@example.com;;0
Ana;Torres;anatorres096@example.com;;0
Alejandro;Ruiz;alejandroruiz097@example.com;;0
Sofía;Jiménez;sofiajimenez098@example.com;;0
Luis;Gómez;luisgomez099@example.com;;0
Elena;Díaz;elenadiaz100@example.com;;0
Jorge;Sánchez;jorgesanchez101@example.com;;0
Isabel;Lara;isabellara102@example.com;;0
Fernando;Cruz;fernandocruz103@example.com;;0
Mariana;Navarro;mariananavarro104@example.com;;0
Roberto;Ortega;robertoortega105@example.com;;0
Daniela;Vargas;danielavargas106@example.com;;0
Gustavo;Mendoza;gustavomendoza107@example.com;;0
Paola;Rojas;paolarojas108@example.com;;0
Ricardo;Gallardo;ricardogallardo109@example.com;;0
Carmen;Soto;carmensoto110@example.com;;0
Gabriel;Hernández;gabrielhernandez091@example.com;Aceite de oliva,Vinagre de vino blanco,Salsa de jalapeño;3
Valentina;Fernández;valentinafernandez092@example.com;Vinagre de arroz,Salsa de enchilada,Salsa de tomate;3
Javier;Ruíz;javierruiz093@example.com;Salsa barbacoa,Vino blanco,Carne picada;3
Camila;Gómez;camilagomez094@example.com;Salsa de queso,Salsa de tamarindo,Langostinos;3
Diego;Torres;diegotorres095@example.com;Salsa de chipotle,Cerveza,Salchichas;3
Lucía;Molina;luciamolina096@example.com;Salsa hoisin,Vino tinto,Mejillones;3
Andrés;Silva;andrésilva097@example.com;Salsa de soja,Caldo de pollo,Almejas;3
Valeria;Rojas;valeriarojas098@example.com;Salsa de chile,Caldo de carne,Calamares;3
Sebastián;Ortega;sebastianortega099@example.com;Vinagre de manzana,Caldo de pollo,Pulpo;3
Catalina;Vargas;catalinavargas100@example.com;Vinagre balsámico,Huevo,Salsa de tomate;3
Mateo;Mendez;mateomendez101@example.com;Leche evaporada,Piña,Salsa de queso;3
Isabella;Cruz;isabellacruz102@example.com;Crema de leche,Mango,Camarones;3
Emilia;Herrera;emiliaherrera103@example.com;Leche condensada,Piñones,Salsa de chipotle;3
Santiago;Lara;santiagolara104@example.com;Leche de coco,Nueces,Champán;3
Sara;González;saragonzalez105@example.com;Yogur,Avellanas,Vino espumoso;3
Benjamín;Ríos;benjaminrios106@example.com;Mayonesa,Pasas,Harina;3
Victoria;Vega;victoriavega107@example.com;Mostaza,Chocolate negro,Patatas;3
Ángel;Gutiérrez;angelgutierrez108@example.com;Mostaza Dijon,Chocolate con leche,Zanahorias;3
Natalia;Pérez;nataliaperez109@example.com;Mantequilla de maní,Piña,Salsa de soja;3
Lucas;Escobar;lucasescobar110@example.com;Mantequilla de almendra,Mango,Caldo de pollo;3
Julia;Pérez;juliaperez091@example.com;Vinagre de manzana,Albahaca,Piñones;3
Adrián;González;adriangonzalez092@example.com;Salsa de tomate,Almendras,Mostaza;3
Ana;Santos;anasantos093@example.com;Vinagre balsámico,Alcaparras,Pimientos;3
Pedro;Hernández;pedrohernandez094@example.com;Salsa de soja,Ajo,Caldo de pollo;3
Carolina;Silva;carolinasilva095@example.com;Salsa barbacoa,Acelga,Champiñones;3
Andrés;Martínez;andresmartinez096@example.com;Salsa de jalapeño,Anchoas,Cebolla;3
Laura;Molina;lauramolina097@example.com;Salsa de queso,Azúcar,Pepinillos;3
Gabriel;Vargas;gabrielvargas098@example.com;Salsa de chipotle,Berenjena,Perejil;3
Valentina;Gómez;valentinagomez099@example.com;Salsa de tamarindo,Cebollino,Pimientos;3
Santiago;Rojas;santiagorojas100@example.com;Salsa de chile,Champán,Piñones;3
María;Torres;mariatorres101@example.com;Salsa de enchilada,Chiles en escabeche,Perejil;3
Carlos;Ortega;carlosortega102@example.com;Salsa de queso,Chirimoya,Pimientos;3
Daniela;Méndez;danielamendez103@example.com;Salsa de soja,Coliflor,Pepinillos;3
Javier;Cruz;javiercruz104@example.com;Salsa de tomate,Espárragos,Perejil;3
Fernanda;Herrera;fernandaherrera105@example.com;Salsa de queso,Guisantes,Pimientos;3
Alejandro;Lara;alejandrolara106@example.com;Salsa de chipotle,Hinojo,Piñones;3
Isabella;Gutiérrez;isabellagutierrez107@example.com;Salsa de chile,Lechuga,Pepinillos;3
Mariana;Vega;marianavega108@example.com;Salsa de tamarindo,Limón,Pimientos;3
Camilo;Paredes;camiloparedes109@example.com;Salsa de enchilada,Mango,Perejil;3
Valeria;Ríos;valeriarios110@example.com;Salsa de tomate,Melón,Pimientos;3
Julian;Orozco;julianorozco111@example.com;Salsa de queso,Nabo,Pepinillos;3
Luciana;Cortés;lucianacortes112@example.com;Salsa de soja,Naranja,Pimientos;3
Diego;Gallardo;diegogallardo113@example.com;Salsa de tomate,Pan,Perejil;3
Valentina;Villalobos;valentinavillalobos114@example.com;Salsa de queso,Papa,Pimientos;3
Matías;Navarro;matiasnavarro115@example.com;Salsa de chipotle,Parmesano,Pepinillos;3
Daniela;Contreras;danielacontreras116@example.com;Salsa de chile,Pasta,Pimientos;3
Joaquín;Escalante;joaquinescalante117@example.com;Salsa de tamarindo,Patata,Perejil;3
Valeria;Molina;valeriamolina118@example.com;Salsa de enchilada,Pepino,Pimientos;3
Lucas;Cordero;lucascordero119@example.com;Salsa de tomate,Pera,Pepinillos;3
Mía;Cabrera;miacabrera120@example.com;Salsa de queso,Pepinillos,Pimientos;3
Sofía;Hernández;sofiahernandez121@example.com;Cebolla,Zanahoria,Tomate;3
Dylan;González;dylangonzalez122@example.com;Lechuga,Pepino,Apio;3
Valentina;Martínez;valentinamartinez123@example.com;Pimiento,Rúcula,Espinaca;3
Sebastián;López;sebastianlopez124@example.com;Cilantro,Pepinillos,Berenjena;3
Isabella;Torres;isabellatorres125@example.com;Puerro,Espárragos,Remolacha;3
Mateo;García;mateogarcia126@example.com;Apio,Espinaca,Pepino;3
Lucía;Silva;luciasilva127@example.com;Tomate,Zanahoria,Puerro;3
Benjamín;Rojas;benjaminrojas128@example.com;Berenjena,Espinaca,Rúcula;3
Emilia;Vargas;emiliavargas129@example.com;Cebolla,Tomate,Rúcula;3
Samuel;Molina;samuelmolina130@example.com;Remolacha,Pepinillos,Cilantro;3
Valeria;Herrera;valeriaherrera131@example.com;Espinaca,Puerro,Cilantro;3
Matías;Ortega;matiasortega132@example.com;Zanahoria,Rúcula,Berenjena;3
Luciana;Cruz;lucianacruz133@example.com;Pepinillos,Cilantro,Tomate;3
Joaquín;Gutiérrez;joaquingutierrez134@example.com;Rúcula,Berenjena,Puerro;3
María;Vega;mariavega135@example.com;Espinaca,Tomate,Pepinillos;3
Emilio;Gómez;emiliogomez136@example.com;Cilantro,Rúcula,Remolacha;3
Camila;Ríos;camilarios137@example.com;Berenjena,Pepinillos,Zanahoria;3
Santiago;Paredes;santiagoparedes138@example.com;Pepinillos,Espinaca,Tomate;3
Isabella;Navarro;isabellanavarro139@example.com;Rúcula,Pepinillos,Cebolla;3
Maximiliano;Cortés;maximilianocortes140@example.com;Berenjena,Cebolla,Espinaca;3
Lucía;Guerrero;luciaguerrero141@example.com;Pepinillos,Cilantro,Zanahoria;3
Benjamín;Villalobos;benjaminvillalobos142@example.com;Cebolla,Remolacha,Pepinillos;3
Valentina;Muñoz;valentinamunoz143@example.com;Espinaca,Tomate,Zanahoria;3
Matías;Soto;matiassoto144@example.com;Pepinillos,Berenjena,Cilantro;3
Isabella;Campos;isabellacampos145@example.com;Rúcula,Zanahoria,Tomate;3
Emilio;Herrera;emilioherrera146@example.com;Cebolla,Pepinillos,Remolacha;3
Camila;Aguilar;camilaaguilar147@example.com;Berenjena,Cebolla,Espinaca;3
Santiago;Ortiz;santiagoortiz148@example.com;Tomate,Pepinillos,Cilantro;3
Valeria;Delgado;valeriadelgado149@example.com;Rúcula,Berenjena,Pepinillos;3
Emilia;Paz;emiliapaz150@example.com;Pepinillos,Cilantro,Remolacha;3
Natalia;López;natalialopez@example.com;Perejil,Zanahoria,Espinaca;3
Diego;García;diegogarcia@example.com;Lechuga,Cilantro,Pepinillos;3
Valentina;Ramírez;valentinaramirez@example.com;Tomate,Pimiento,Rúcula;3
Sebastián;Martínez;sebastianmartinez@example.com;Puerro,Cebolla,Remolacha;3
Isabella;Torres;isabellatorres@example.com;Berenjena,Zanahoria,Tomate;3
Mateo;Vargas;mateovargas@example.com;Pepino,Apio,Espinaca;3
Lucía;Rojas;luciarojas@example.com;Pimiento,Rúcula,Cilantro;3
Benjamín;Silva;benjaminsilva@example.com;Cebolla,Tomate,Espinaca;3
Emilia;Molina;emiliamolina@example.com;Perejil,Pepinillos,Berenjena;3
Samuel;Herrera;samuelherrera@example.com;Pimiento,Espárragos,Puerro;3
Valeria;Gómez;valeriagomez@example.com;Lechuga,Pepino,Apio;3
Matías;Cruz;matiascruz@example.com;Tomate,Zanahoria,Espinaca;3
Luciana;Paredes;lucianaparedes@example.com;Perejil,Berenjena,Pepinillos;3
Joaquín;Vega;joaquinvega@example.com;Rúcula,Pimiento,Cilantro;3
María;Ortega;mariaortega@example.com;Cebolla,Espárragos,Remolacha;3
Emilio;Gutiérrez;emiliogutierrez@example.com;Pepino,Lechuga,Cilantro;3
Camila;Navarro;camilanavarro@example.com;Berenjena,Rúcula,Zanahoria;3
Santiago;Cortés;santiagocortes@example.com;Pimiento,Pepinillos,Espinaca;3
Isabella;Guerrero;isabellaguerrero@example.com;Tomate,Puerro,Cilantro;3
Maximiliano;Soto;maximilianosoto@example.com;Berenjena,Pepinillos,Espinaca;3
Lucía;Campos;luciacampos@example.com;Pimiento,Rúcula,Remolacha;3
Benjamín;Herrera;benjaminherrera@example.com;Cebolla,Pepinillos,Cilantro;3
Valentina;Villalobos;valentinavillalobos@example.com;Espinaca,Tomate,Zanahoria;3
Matías;Muñoz;matiasmunoz@example.com;Pepinillos,Berenjena,Cilantro;3
Emilia;Delgado;emiliadelgado@example.com;Rúcula,Zanahoria,Tomate;3
Camila;Herrera;camilaherrera@example.com;Cebolla,Pepinillos,Remolacha;3
Santiago;Aguilar;santiagoaguilar@example.com;Berenjena,Cebolla,Espinaca;3
Valeria;Ortiz;valeriaortiz@example.com;Tomate,Pepinillos,Cilantro;3
Emilio;Delgado;emiliodelgado@example.com;Rúcula,Berenjena,Pepinillos;3
Gabriel;Hernández;gabrielhernandez@example.com;Perejil,Zanahoria,Espinaca,Cilantro;4
Valentina;Gómez;valentinagomez@example.com;Lechuga,Cilantro,Pepinillos,Rúcula;4
Sebastián;Torres;sebastiantorres@example.com;Tomate,Pimiento,Rúcula,Cebolla;4
Isabella;Silva;isabellasilva@example.com;Puerro,Cebolla,Remolacha,Apio;4
Mateo;Molina;mateomolina@example.com;Berenjena,Zanahoria,Tomate,Espinaca;4
Lucía;García;lucíagarcia@example.com;Pepino,Apio,Espinaca,Pimiento;4
Benjamín;Rojas;benjaminrojas@example.com;Pimiento,Rúcula,Cilantro,Lechuga;4
Emilia;Vargas;emiliavargas@example.com;Cebolla,Tomate,Espinaca,Pepinillos;4
Samuel;Ramírez;samuelramirez@example.com;Perejil,Pepinillos,Berenjena,Remolacha;4
Valeria;Paredes;valeriaparedes@example.com;Pimiento,Espárragos,Puerro,Cilantro;4
Matías;Herrera;matiasherrera@example.com;Lechuga,Pepino,Apio,Espinaca;4
Luciana;Cruz;lucianacruz@example.com;Tomate,Zanahoria,Espinaca,Berenjena;4
Joaquín;Ortega;joaquinortega@example.com;Pepinillos,Rúcula,Cilantro,Pimiento;4
María;Gutiérrez;mariagutierrez@example.com;Cebolla,Espárragos,Remolacha,Lechuga;4
Emilio;Navarro;emilionavarro@example.com;Pepino,Lechuga,Cilantro,Berenjena;4
Camila;Cortés;camilacortes@example.com;Berenjena,Rúcula,Zanahoria,Tomate;4
Santiago;Silva;santiagosilva@example.com;Pimiento,Pepinillos,Espinaca,Puerro;4
Isabella;Campos;isabellacampos@example.com;Tomate,Puerro,Cilantro,Apio;4
Maximiliano;Aguilar;maximilianoaguilar@example.com;Berenjena,Pepinillos,Espinaca,Cebolla;4
Lucía;Ortiz;luciaortiz@example.com;Pimiento,Rúcula,Cilantro,Espárragos;4
Benjamín;Delgado;benjamindelgado@example.com;Pepinillos,Lechuga,Tomate,Cebolla;4
Valentina;Pérez;valentinaperez@example.com;Berenjena,Tomate,Rúcula,Cilantro;4
Sebastián;Herrera;sebastianherrera@example.com;Lechuga,Cebolla,Espinaca,Pepinillos;4
Isabella;Ramírez;isabellaramirez@example.com;Pimiento,Pepinillos,Remolacha,Cilantro;4
Mateo;Gómez;mateogomez@example.com;Cebolla,Zanahoria,Espinaca,Pepinillos;4
Emilia;Torres;emiliatorres@example.com;Rúcula,Tomate,Cilantro,Lechuga;4
Samuel;Vargas;samuelvargas@example.com;Pimiento,Espinaca,Berenjena,Remolacha;4
Valeria;Hernández;valeriahernandez@example.com;Lechuga,Cilantro,Pepinillos,Rúcula;4
Matías;Silva;matiassilva@example.com;Puerro,Cebolla,Tomate,Espinaca;4
Gabriela;Mendoza;gabrielamendoza@example.com;Perejil,Zanahoria,Espinaca,Cilantro;4
Valentín;Fuentes;valentinfuentes@example.com;Lechuga,Cilantro,Pepinillos,Rúcula;4
Sofía;Guerrero;sofiaguerrero@example.com;Tomate,Pimiento,Rúcula,Cebolla;4
Ismael;Nieto;ismaelnieto@example.com;Puerro,Cebolla,Remolacha,Apio;4
Luciano;Peralta;lucianoperalta@example.com;Berenjena,Zanahoria,Tomate,Espinaca;4
Benicia;Vargas;beniciavargas@example.com;Pepino,Apio,Espinaca,Pimiento;4
Emilio;Ríos;emiliorios@example.com;Pimiento,Rúcula,Cilantro,Lechuga;4
Mariana;Pérez;mariaperez@example.com;Cebolla,Tomate,Espinaca,Pepinillos;4
Santino;Sánchez;santinosanchez@example.com;Perejil,Pepinillos,Berenjena,Remolacha;4
Valeria;Herrera;valeriaherrera@example.com;Pimiento,Espárragos,Puerro,Cilantro;4
Matías;Vega;matiasvega@example.com;Lechuga,Pepino,Apio,Espinaca;4
Luciana;Rojas;lucianarojas@example.com;Tomate,Zanahoria,Espinaca,Berenjena;4
Joaquín;López;joaquinlopez@example.com;Pepinillos,Rúcula,Cilantro,Pimiento;4
María;Carrillo;mariacarrillo@example.com;Cebolla,Espárragos,Remolacha,Lechuga;4
Emilio;Vargas;emiliovargas@example.com;Pepino,Lechuga,Cilantro,Berenjena;4
Camila;Lara;camilalara@example.com;Berenjena,Rúcula,Zanahoria,Tomate;4
Santiago;Cortés;santiagocortes@example.com;Pimiento,Pepinillos,Espinaca,Puerro;4
Isabella;Velasco;isabellavelasco@example.com;Tomate,Puerro,Cilantro,Apio;4
Maximiliano;Ortega;maximilianoortega@example.com;Berenjena,Pepinillos,Espinaca,Cebolla;4
Lucía;Vargas;luciavargas@example.com;Pimiento,Rúcula,Cilantro,Pepino;4
Sebastián;López;sebastianlopez@example.com;Apio,Espinaca,Pepinillos,Berenjena;4
Valentina;Pineda;valentinapineda@example.com;Pimiento,Cebolla,Tomate,Espinaca;4
Alejandro;Soto;alejandrosoto@example.com;Pepinillos,Lechuga,Tomate,Cilantro;4
Martina;Olivares;martaolivares@example.com;Berenjena,Tomate,Rúcula,Cilantro;4
Emmanuel;Herrera;emmanuelherrera@example.com;Lechuga,Cebolla,Espinaca,Pepinillos;4
Rodrigo;Mendoza;rodrigomendoza@example.com;Perejil,Zanahoria,Espinaca,Cilantro;4
Valentina;Fuentes;valentinafuentes@example.com;Lechuga,Cilantro,Pepinillos,Rúcula;4
Isabella;Guerrero;isabellaguerrero@example.com;Tomate,Pimiento,Rúcula,Cebolla;4
Lucas;Nieto;lucasnieto@example.com;Puerro,Cebolla,Remolacha,Apio;4
Elena;Peralta;elenaperalta@example.com;Berenjena,Zanahoria,Tomate,Espinaca;4
Gabriela;Vargas;gabrielavargas@example.com;Pepino,Apio,Espinaca,Pimiento;4
Maximiliano;Ríos;maximilianorios@example.com;Pimiento,Rúcula,Cilantro,Lechuga;4
Camila;Pérez;camilaperez@example.com;Cebolla,Tomate,Espinaca,Pepinillos;4
Santiago;Sánchez;santiagosanchez@example.com;Perejil,Pepinillos,Berenjena,Remolacha;4
Valeria;Herrera;valeriaherrera@example.com;Pimiento,Espárragos,Puerro,Cilantro;4
Matías;Vega;matiasvega@example.com;Lechuga,Pepino,Apio,Espinaca;4
Luciana;Rojas;lucianarojas@example.com;Tomate,Zanahoria,Espinaca,Berenjena;4
Joaquín;López;joaquinlopez@example.com;Pepinillos,Rúcula,Cilantro,Pimiento;4
María;Carrillo;mariacarrillo@example.com;Cebolla,Espárragos,Remolacha,Lechuga;4
Emilio;Vargas;emiliovargas@example.com;Pepino,Lechuga,Cilantro,Berenjena;4
Daniela;Lara;danielalara@example.com;Berenjena,Rúcula,Zanahoria,Tomate;4
Sebastián;Cortés;sebastiancortes@example.com;Pimiento,Pepinillos,Espinaca,Puerro;4
Isabella;Velasco;isabellavelasco@example.com;Tomate,Puerro,Cilantro,Apio;4
Liam;Ortega;liamortega@example.com;Berenjena,Pepinillos,Espinaca,Cebolla;4
Lucía;Vargas;luciavargas@example.com;Pimiento,Rúcula,Cilantro,Lechuga;4
Julián;Peña;julianpena@example.com;Cebolla,Remolacha,Tomate,Espinaca;4
Valentina;Mendoza;valentinamendoza@example.com;Pepinillos,Cilantro,Espinaca,Berenjena;4
Sofía;Aguilar;sofiaaguilar@example.com;Tomate,Zanahoria,Espinaca,Pepino;4
Benjamín;Gómez;benjamingomez@example.com;Pimiento,Cilantro,Pepinillos,Lechuga;4
Valeria;Vera;valeriavera@example.com;Cebolla,Tomate,Espinaca,Pimiento;4
Andrés;López;andreslopez@example.com;Lechuga,Pimiento,Espinaca,Pepinillos,Berenjena;5
María;Santos;mariasantos@example.com;Tomate,Zanahoria,Espinaca,Berenjena,Cilantro;5
Juan;Hernández;juanhernandez@example.com;Pepino,Apio,Espinaca,Pimiento,Lechuga;5
Carolina;Torres;carolinatorres@example.com;Cebolla,Tomate,Espinaca,Pepinillos,Remolacha;5
Diego;Vargas;diegovargas@example.com;Perejil,Pepinillos,Remolacha,Lechuga,Cilantro;5
Valentina;Mendoza;valentinamendoza@example.com;Pimiento,Espárragos,Espinaca,Puerro,Lechuga;5
Sebastián;González;sebastiangonzalez@example.com;Cebolla,Remolacha,Tomate,Espinaca,Berenjena;5
Laura;Herrera;lauraherrera@example.com;Pepinillos,Rúcula,Cilantro,Pimiento,Lechuga;5
Daniel;Ríos;danielrios@example.com;Tomate,Pepinillos,Cilantro,Lechuga,Berenjena;5
Camila;Silva;camilasilva@example.com;Pimiento,Lechuga,Cilantro,Espinaca,Berenjena;5
Santiago;Guerrero;santiagoguerrero@example.com;Cebolla,Pepinillos,Rúcula,Cilantro,Tomate;5
Valeria;Ortega;valeriaortega@example.com;Berenjena,Pepinillos,Remolacha,Lechuga,Cilantro;5
José;Cortés;josecortes@example.com;Pimiento,Cilantro,Rúcula,Pepinillos,Lechuga;5
Isabella;Vargas;isabellavargas@example.com;Cebolla,Lechuga,Cilantro,Espinaca,Pimiento;5
Lucas;Nieto;lucasnieto@example.com;Tomate,Pepinillos,Espinaca,Berenjena,Cilantro;5
Ana;Paredes;anaparedes@example.com;Pimiento,Espinaca,Cilantro,Pepinillos,Lechuga;5
Elena;Vega;elenavega@example.com;Cebolla,Remolacha,Tomate,Espinaca,Berenjena;5
Gabriel;Rojas;gabrielrojas@example.com;Pepinillos,Rúcula,Cilantro,Pimiento,Lechuga;5
Valentina;Gómez;valentinagomez@example.com;Tomate,Lechuga,Cilantro,Espinaca,Berenjena;5
Alejandro;Lara;alejandrolara@example.com;Pimiento,Cebolla,Pepinillos,Lechuga,Cilantro;5
María;Pérez;mariaperez@example.com;Cebolla,Tomate,Pepinillos,Espinaca,Berenjena;5
Juan;Cabrera;juancabrera@example.com;Lechuga,Pimiento,Cilantro,Pepinillos,Remolacha;5
Carolina;Castillo;carolinacastillo@example.com;Tomate,Zanahoria,Espinaca,Berenjena,Cilantro;5
Diego;Rivas;diegorivas@example.com;Pepino,Apio,Espinaca,Pimiento,Lechuga;5
Valentina;Paz;valentinapaz@example.com;Cebolla,Tomate,Espinaca,Pepinillos,Remolacha;5
